INSERT INTO `gado` (`id`, `codigo`, `leite`, `racao`, `peso`, `situacao`, `nascimento`) VALUES
(918, 683, 64.96, 453, 803, 2, '2016-07-22'),
(195, 602, 134.3, 219, 927, 0, '2012-03-31'),
(98, 475, 71.87, 337, 900, 0, '2017-08-04'),
(84, 121, 151.8, 321, 801, 0, '2010-06-10'),
(553, 585, 15.93, 2, 373, 2, '2011-06-17'),
(573, 132, 57.31, 308, 433, 2, '2012-06-02'),
(501, 865, 177.2, 405, 480, 1, '2023-08-10'),
(194, 96, 131.62, 353, 1137, 0, '2019-12-17'),
(353, 370, 181.51, 55, 987, 2, '2023-10-08'),
(710, 12, 86.24, 137, 1410, 2, '2014-01-21'),
(615, 641, 88.41, 240, 679, 2, '2023-04-22'),
(627, 235, 185.13, 358, 477, 1, '2017-10-06'),
(525, 601, 109.93, 193, 937, 2, '2020-05-30'),
(720, 309, 65.94, 394, 778, 1, '2023-08-29'),
(810, 622, 21.75, 467, 207, 2, '2019-08-21'),
(614, 343, 120.14, 478, 876, 1, '2018-10-04'),
(298, 677, 114.17, 167, 766, 1, '2018-09-15'),
(155, 877, 113.68, 96, 387, 2, '2010-02-03'),
(797, 950, 166.41, 129, 247, 2, '2013-11-12'),
(649, 368, 118.16, 350, 408, 1, '2013-08-02'),
(560, 961, 69.74, 137, 1204, 0, '2013-09-23'),
(514, 896, 159.86, 465, 428, 1, '2017-06-28'),
(340, 364, 2.44, 74, 1128, 2, '2023-05-02'),
(208, 266, 75.78, 55, 1345, 0, '2016-08-01'),
(272, 505, 88.47, 471, 272, 2, '2015-09-25'),
(842, 704, 24.56, 302, 1140, 1, '2011-11-14'),
(997, 623, 134.61, 4, 441, 0, '2010-02-26'),
(44, 180, 0.66, 33, 583, 0, '2018-11-14'),
(895, 919, 136.12, 233, 566, 1, '2018-01-04'),
(218, 1001, 68.83, 278, 1373, 1, '2020-06-09'),
(703, 337, 171.64, 322, 310, 2, '2013-09-17'),
(31, 345, 11.61, 207, 768, 1, '2022-04-26'),
(866, 652, 87.14, 273, 1285, 1, '2014-05-29'),
(850, 571, 171.46, 330, 407, 2, '2014-11-13'),
(816, 766, 79.04, 458, 1251, 2, '2022-01-24'),
(912, 875, 143.52, 97, 528, 1, '2016-03-07'),
(270, 648, 17.57, 233, 1091, 2, '2017-02-10'),
(545, 411, 110.65, 314, 869, 2, '2020-05-18'),
(294, 164, 18.63, 381, 331, 2, '2020-08-22'),
(647, 360, 159.77, 232, 888, 0, '2016-09-27'),
(989, 50, 63.96, 388, 1080, 2, '2023-10-19'),
(3, 319, 36.16, 353, 309, 0, '2011-10-15'),
(344, 644, 66.01, 322, 298, 1, '2013-05-29'),
(300, 382, 42.72, 32, 740, 2, '2018-05-02'),
(379, 513, 82.71, 437, 1275, 1, '2018-06-01'),
(868, 263, 127.51, 254, 1312, 1, '2013-08-30'),
(827, 178, 135.04, 466, 890, 2, '2015-06-01'),
(199, 995, 1.42, 226, 467, 2, '2015-03-25'),
(134, 712, 50.39, 51, 895, 0, '2022-07-07'),
(539, 825, 183.0, 421, 674, 0, '2013-09-23'),
(481, 296, 96.22, 483, 377, 2, '2016-07-10'),
(761, 963, 36.73, 488, 1219, 0, '2022-03-21'),
(14, 293, 28.45, 239, 1202, 2, '2010-03-08'),
(13, 297, 99.94, 133, 605, 2, '2012-04-22'),
(708, 771, 90.97, 131, 865, 1, '2023-02-20'),
(676, 168, 181.97, 81, 440, 1, '2020-12-09'),
(698, 575, 131.34, 44, 1368, 2, '2021-11-11'),
(224, 759, 112.63, 177, 241, 1, '2011-11-13'),
(240, 97, 106.2, 158, 208, 0, '2021-05-19'),
(289, 553, 128.9, 135, 824, 1, '2012-03-23'),
(487, 828, 13.44, 70, 706, 0, '2013-09-03'),
(892, 634, 42.09, 468, 483, 1, '2014-02-07'),
(334, 852, 147.01, 122, 1373, 1, '2018-02-02'),
(101, 200, 148.46, 476, 765, 0, '2016-07-07'),
(820, 462, 97.74, 476, 1392, 0, '2018-09-22'),
(616, 393, 139.61, 213, 1054, 2, '2018-10-26'),
(830, 742, 141.38, 407, 902, 2, '2012-05-06'),
(519, 169, 112.77, 307, 565, 0, '2011-12-24'),
(562, 157, 87.97, 77, 297, 2, '2020-12-29'),
(536, 732, 111.58, 314, 1407, 2, '2014-11-19'),
(409, 7, 158.01, 42, 897, 1, '2015-03-01'),
(835, 965, 84.56, 10, 595, 1, '2011-04-19'),
(376, 846, 112.2, 262, 500, 1, '2018-02-14'),
(987, 396, 75.51, 141, 738, 0, '2013-07-04'),
(935, 448, 82.01, 431, 957, 0, '2023-09-04'),
(435, 270, 5.98, 162, 1110, 2, '2020-08-09'),
(831, 547, 10.79, 35, 881, 0, '2012-10-02'),
(661, 34, 23.49, 189, 1336, 1, '2011-11-07'),
(928, 534, 29.36, 56, 1227, 1, '2023-01-16'),
(326, 490, 29.0, 28, 201, 0, '2019-09-20'),
(387, 967, 9.59, 271, 466, 1, '2023-05-11'),
(721, 736, 142.41, 473, 642, 1, '2021-09-07'),
(225, 801, 119.14, 445, 1374, 2, '2023-12-24'),
(36, 853, 73.65, 81, 975, 2, '2010-04-25'),
(444, 450, 132.14, 373, 420, 1, '2020-11-08'),
(437, 838, 160.57, 292, 1203, 1, '2021-11-19'),
(145, 537, 83.73, 298, 350, 0, '2022-07-31'),
(309, 703, 96.02, 200, 774, 0, '2016-04-11'),
(579, 37, 107.89, 304, 516, 0, '2011-02-11'),
(196, 522, 109.58, 168, 425, 0, '2017-01-24'),
(449, 760, 182.22, 243, 392, 1, '2016-04-03'),
(119, 208, 162.2, 24, 1223, 2, '2014-03-29'),
(659, 341, 136.52, 324, 783, 1, '2018-03-21'),
(461, 59, 5.93, 259, 459, 0, '2015-04-29'),
(937, 647, 132.88, 365, 1084, 2, '2015-04-10'),
(375, 952, 80.66, 123, 314, 1, '2022-06-06'),
(988, 560, 172.35, 153, 631, 1, '2021-01-24'),
(339, 808, 166.2, 288, 1004, 0, '2020-04-04'),
(241, 583, 139.65, 334, 1007, 0, '2022-08-28'),
(35, 551, 10.02, 419, 972, 2, '2013-08-24'),
(767, 30, 169.16, 271, 1179, 1, '2012-03-14'),
(319, 600, 11.42, 166, 229, 1, '2017-09-11'),
(165, 187, 76.25, 382, 300, 1, '2018-05-27'),
(440, 869, 153.6, 189, 535, 2, '2019-11-01'),
(824, 874, 121.65, 336, 559, 0, '2022-12-13'),
(433, 713, 161.39, 453, 197, 2, '2023-01-12'),
(418, 162, 108.39, 192, 517, 1, '2019-01-29'),
(601, 793, 15.63, 439, 721, 0, '2015-03-08'),
